x,y,label
-4.18753,7.25944,0.00000
-6.44960,10.19301,1.00000
6.95323,10.35083,1.00000
-8.15728,4.72396,0.00000
6.81763,10.72187,1.00000
-12.94545,7.56203,1.00000
-7.06231,3.26810,0.00000
14.24392,-4.07411,0.00000
-12.58250,8.94566,1.00000
-12.37083,6.90317,1.00000
-7.85436,10.90401,1.00000
0.58243,-6.92957,1.00000
-11.63747,-3.80915,0.00000
15.12201,-2.93699,0.00000
9.63056,-12.38697,0.00000
-3.72343,4.76809,0.00000
6.88815,7.25307,1.00000
8.35073,8.97150,1.00000
-15.82985,0.30708,1.00000
11.16465,-10.39905,0.00000
-7.44627,-9.02596,0.00000
3.75599,-5.39435,1.00000
13.82824,-4.93327,0.00000
-3.19503,-9.84897,0.00000
12.60545,-9.28717,0.00000
-1.49498,-12.38047,0.00000
